// class version 49.0 (49)
// access flags 0x21
// signature Lorg/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer<Lorg/apache/commons/math3/analysis/MultivariateFunction;>;Lorg/apache/commons/math3/optimization/MultivariateOptimizer;
// declaration: org/apache/commons/math3/optimization/direct/CMAESOptimizer extends org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer<org.apache.commons.math3.analysis.MultivariateFunction> implements org.apache.commons.math3.optimization.MultivariateOptimizer
public class org/apache/commons/math3/optimization/direct/CMAESOptimizer extends org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer implements org/apache/commons/math3/optimization/MultivariateOptimizer {

  // compiled from: CMAESOptimizer.java
  // access flags 0x2
  private INNERCLASS org/apache/commons/math3/optimization/direct/CMAESOptimizer$FitnessFunction org/apache/commons/math3/optimization/direct/CMAESOptimizer FitnessFunction
  // access flags 0xA
  private static INNERCLASS org/apache/commons/math3/optimization/direct/CMAESOptimizer$DoubleIndex org/apache/commons/math3/optimization/direct/CMAESOptimizer DoubleIndex

  // access flags 0x19
  public final static I DEFAULT_CHECKFEASABLECOUNT = 0

  // access flags 0x19
  public final static D DEFAULT_STOPFITNESS = 0.0

  // access flags 0x19
  public final static Z DEFAULT_ISACTIVECMA = 1

  // access flags 0x19
  public final static I DEFAULT_MAXITERATIONS = 30000

  // access flags 0x19
  public final static I DEFAULT_DIAGONALONLY = 0

  // access flags 0x19
  public final static Lorg/apache/commons/math3/random/RandomGenerator; DEFAULT_RANDOMGENERATOR

  // access flags 0x2
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.inputSigma : [D
    ILOAD 6
    DALOAD
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.boundaries : [[D
    ICONST_1
    AALOAD
    ILOAD 6
    DALOAD
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.boundaries : [[D
    ICONST_0
    AALOAD
    ILOAD 6
    DALOAD
    DSUB
    DCMPL
    IFLE L43
   L45
    LINENUMBER 569 L45
    NEW org/apache/commons/math3/exception/OutOfRangeException
    DUP
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.inputSigma : [D
    ILOAD 6
    DALOAD
    INVOKESTATIC java/lang/Double.valueOf (D)Ljava/lang/Double;
    ICONST_0
    INVOKESTATIC java/lang/Integer.valueOf (I)Ljava/lang/Integer;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.boundaries : [[D
    ICONST_1
    AALOAD
    ILOAD 6
    DALOAD
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.boundaries : [[D
    ICONST_0
    AALOAD
    ILOAD 6
    DALOAD
    DSUB
    INVOKESTATIC java/lang/Double.valueOf (D)Ljava/lang/Double;
    INVOKESPECIAL org/apache/commons/math3/exception/OutOfRangeException.<init> (Ljava/lang/Number;Ljava/lang/Number;Ljava/lang/Number;)V
    ATHROW
   L43
    LINENUMBER 563 L43
    IINC 6 1
    GOTO L39
   L35
    LINENUMBER 574 L35
    RETURN
   L46
    LOCALVARIABLE i I L5 L6 5
    LOCALVARIABLE i I L14 L15 6
    LOCALVARIABLE max D L30 L28 7
    LOCALVARIABLE e Lorg/apache/commons/math3/exception/NumberIsTooLargeException; L31 L28 9
    LOCALVARIABLE i I L25 L26 6
    LOCALVARIABLE i I L39 L35 6
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L0 L46 0
    LOCALVARIABLE init [D L1 L46 1
    LOCALVARIABLE lB [D L2 L46 2
    LOCALVARIABLE uB [D L3 L46 3
    LOCALVARIABLE hasFiniteBounds Z L4 L46 4
    LOCALVARIABLE hasInfiniteBounds Z L11 L46 5
    MAXSTACK = 8
    MAXLOCALS = 10

  // access flags 0x2
  private initializeCMA([D)V
   L0
    LINENUMBER 582 L0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.lambda : I
    IFGT L1
   L2
    LINENUMBER 583 L2
    ALOAD 0
    ICONST_4
    LDC 3.0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    INVOKESTATIC java/lang/Math.log (D)D
    DMUL
    D2I
    IADD
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.lambda : I
   L1
    LINENUMBER 586 L1
    ALOAD 1
    ARRAYLENGTH
    ICONST_1
    MULTIANEWARRAY [[D 2
    ASTORE 2
   L3
    LINENUMBER 587 L3
    ICONST_0
    ISTORE 3
   L4
    ILOAD 3
    ALOAD 1
    ARRAYLENGTH
    IF_ICMPGE L5
   L6
    LINENUMBER 588 L6
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.boundaries : [[D
    IFNONNULL L7
    DCONST_1
    GOTO L8
   L7
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.boundaries : [[D
    ICONST_1
    AALOAD
    ILOAD 3
    DALOAD
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.boundaries : [[D
    ICONST_0
    AALOAD
    ILOAD 3
    DALOAD
    DSUB
   L8
    DSTORE 4
   L9
    LINENUMBER 589 L9
    ALOAD 2
    ILOAD 3
    AALOAD
    ICONST_0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.inputSigma : [D
    IFNONNULL L10
    LDC 0.3
    GOTO L11
   L10
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.inputSigma : [D
    ILOAD 3
    DALOAD
   L11
    DLOAD 4
    DDIV
    DASTORE
   L12
    LINENUMBER 587 L12
    IINC 3 1
    GOTO L4
   L5
    LINENUMBER 591 L5
    NEW org/apache/commons/math3/linear/Array2DRowRealMatrix
    DUP
    ALOAD 2
    ICONST_0
    INVOKESPECIAL org/apache/commons/math3/linear/Array2DRowRealMatrix.<init> ([[DZ)V
    ASTORE 3
   L13
    LINENUMBER 592 L13
    ALOAD 0
    ALOAD 3
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.max (Lorg/apache/commons/math3/linear/RealMatrix;)D
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.sigma : D
   L14
    LINENUMBER 595 L14
    ALOAD 0
    LDC 1000.0
    ALOAD 3
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.max (Lorg/apache/commons/math3/linear/RealMatrix;)D
    DMUL
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.stopTolUpX : D
   L15
    LINENUMBER 596 L15
    ALOAD 0
    LDC 1.0E-11
    ALOAD 3
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.max (Lorg/apache/commons/math3/linear/RealMatrix;)D
    DMUL
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.stopTolX : D
   L16
    LINENUMBER 597 L16
    ALOAD 0
    LDC 1.0E-12
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.stopTolFun : D
   L17
    LINENUMBER 598 L17
    ALOAD 0
    LDC 1.0E-13
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.stopTolHistFun : D
   L18
    LINENUMBER 601 L18
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.lambda : I
    ICONST_2
    IDIV
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mu : I
   L19
    LINENUMBER 602 L19
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mu : I
    I2D
    LDC 0.5
    DADD
    INVOKESTATIC java/lang/Math.log (D)D
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.logMu2 : D
   L20
    LINENUMBER 603 L20
    ALOAD 0
    DCONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mu : I
    I2D
    DCONST_1
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.sequence (DDD)Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.log (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    LDC -1.0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.logMu2 : D
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarAdd (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.weights : Lorg/apache/commons/math3/linear/RealMatrix;
   L21
    LINENUMBER 604 L21
    DCONST_0
    DSTORE 4
   L22
    LINENUMBER 605 L22
    DCONST_0
    DSTORE 6
   L23
    LINENUMBER 606 L23
    ICONST_0
    ISTORE 8
   L24
    ILOAD 8
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mu : I
    IF_ICMPGE L25
   L26
    LINENUMBER 607 L26
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.weights : Lorg/apache/commons/math3/linear/RealMatrix;
    ILOAD 8
    ICONST_0
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getEntry (II)D (itf)
    DSTORE 9
   L27
    LINENUMBER 608 L27
    DLOAD 4
    DLOAD 9
    DADD
    DSTORE 4
   L28
    LINENUMBER 609 L28
    DLOAD 6
    DLOAD 9
    DLOAD 9
    DMUL
    DADD
    DSTORE 6
   L29
    LINENUMBER 606 L29
    IINC 8 1
    GOTO L24
   L25
    LINENUMBER 611 L25
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.weights : Lorg/apache/commons/math3/linear/RealMatrix;
    DCONST_1
    DLOAD 4
    DDIV
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.weights : Lorg/apache/commons/math3/linear/RealMatrix;
   L30
    LINENUMBER 612 L30
    ALOAD 0
    DLOAD 4
    DLOAD 4
    DMUL
    DLOAD 6
    DDIV
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mueff : D
   L31
    LINENUMBER 615 L31
    ALOAD 0
    LDC 4.0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mueff : D
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    DDIV
    DADD
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    LDC 4.0
    DADD
    LDC 2.0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mueff : D
    DMUL
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    DDIV
    DADD
    DDIV
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cc : D
   L32
    LINENUMBER 617 L32
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mueff : D
    LDC 2.0
    DADD
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mueff : D
    DADD
    LDC 3.0
    DADD
    DDIV
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cs : D
   L33
    LINENUMBER 618 L33
    ALOAD 0
    DCONST_1
    LDC 2.0
    DCONST_0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mueff : D
    DCONST_1
    DSUB
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    DCONST_1
    DADD
    DDIV
    INVOKESTATIC java/lang/Math.sqrt (D)D
    DCONST_1
    DSUB
    INVOKESTATIC java/lang/Math.max (DD)D
    DMUL
    DADD
    LDC 0.3
    DCONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    LDC 1.0E-6
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.maxIterations : I
    ALOAD 0
    INVOKEVIRTUAL org/apache/commons/math3/optimization/direct/CMAESOptimizer.getMaxEvaluations ()I
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.lambda : I
    IDIV
    INVOKESTATIC java/lang/Math.min (II)I
    I2D
    DADD
    DDIV
    DSUB
    INVOKESTATIC java/lang/Math.max (DD)D
    DMUL
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cs : D
    DADD
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.damps : D
   L34
    LINENUMBER 623 L34
    ALOAD 0
    LDC 2.0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    LDC 1.3
    DADD
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    LDC 1.3
    DADD
    DMUL
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mueff : D
    DADD
    DDIV
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccov1 : D
   L35
    LINENUMBER 624 L35
    ALOAD 0
    DCONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccov1 : D
    DSUB
    LDC 2.0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mueff : D
    LDC 2.0
    DSUB
    DCONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mueff : D
    DDIV
    DADD
    DMUL
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    LDC 2.0
    DADD
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    LDC 2.0
    DADD
    DMUL
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mueff : D
    DADD
    DDIV
    INVOKESTATIC java/lang/Math.min (DD)D
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccovmu : D
   L36
    LINENUMBER 626 L36
    ALOAD 0
    DCONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccov1 : D
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    LDC 1.5
    DADD
    DMUL
    LDC 3.0
    DDIV
    INVOKESTATIC java/lang/Math.min (DD)D
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccov1Sep : D
   L37
    LINENUMBER 627 L37
    ALOAD 0
    DCONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccov1 : D
    DSUB
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccovmu : D
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    LDC 1.5
    DADD
    DMUL
    LDC 3.0
    DDIV
    INVOKESTATIC java/lang/Math.min (DD)D
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ccovmuSep : D
   L38
    LINENUMBER 628 L38
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    INVOKESTATIC java/lang/Math.sqrt (D)D
    DCONST_1
    DCONST_1
    LDC 4.0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    DMUL
    DDIV
    DSUB
    DCONST_1
    LDC 21.0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    DMUL
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    DMUL
    DDIV
    DADD
    DMUL
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.chiN : D
   L39
    LINENUMBER 631 L39
    ALOAD 0
    ALOAD 1
    INVOKESTATIC org/apache/commons/math3/linear/MatrixUtils.createColumnRealMatrix ([D)Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.xmean : Lorg/apache/commons/math3/linear/RealMatrix;
   L40
    LINENUMBER 633 L40
    ALOAD 0
    ALOAD 3
    DCONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.sigma : D
    DDIV
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
   L41
    LINENUMBER 634 L41
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.square (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagC : Lorg/apache/commons/math3/linear/RealMatrix;
   L42
    LINENUMBER 635 L42
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    ICONST_1
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.zeros (II)Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.pc : Lorg/apache/commons/math3/linear/RealMatrix;
   L43
    LINENUMBER 636 L43
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    ICONST_1
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.zeros (II)Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ps : Lorg/apache/commons/math3/linear/RealMatrix;
   L44
    LINENUMBER 637 L44
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ps : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getFrobeniusNorm ()D (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.normps : D
   L45
    LINENUMBER 639 L45
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.eye (II)Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.B : Lorg/apache/commons/math3/linear/RealMatrix;
   L46
    LINENUMBER 640 L46
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    ICONST_1
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.ones (II)Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.D : Lorg/apache/commons/math3/linear/RealMatrix;
   L47
    LINENUMBER 641 L47
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.B : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.diagD : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.transpose ()Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    ICONST_1
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.repmat (Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.times (Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.BD : Lorg/apache/commons/math3/linear/RealMatrix;
   L48
    LINENUMBER 642 L48
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.B : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.D : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.square (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKESTATIC org/apache/commons/math3/optimization/direct/CMAESOptimizer.diag (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.B : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.transpose ()Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.multiply (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.multiply (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.C : Lorg/apache/commons/math3/linear/RealMatrix;
   L49
    LINENUMBER 643 L49
    ALOAD 0
    BIPUSH 10
    LDC 30.0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.dimension : I
    I2D
    DMUL
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.lambda : I
    I2D
    DDIV
    D2I
    IADD
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.historySize : I
   L50
    LINENUMBER 644 L50
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.historySize : I
    NEWARRAY T_DOUBLE
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.fitnessHistory : [D
   L51
    LINENUMBER 645 L51
    ICONST_0
    ISTORE 8
   L52
    ILOAD 8
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.historySize : I
    IF_ICMPGE L53
   L54
    LINENUMBER 646 L54
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.fitnessHistory : [D
    ILOAD 8
    LDC 1.7976931348623157E308
    DASTORE
   L55
    LINENUMBER 645 L55
    IINC 8 1
    GOTO L52
   L53
    LINENUMBER 648 L53
    RETURN
   L56
    LOCALVARIABLE range D L9 L12 4
    LOCALVARIABLE i I L4 L5 3
    LOCALVARIABLE w D L27 L29 9
    LOCALVARIABLE i I L24 L25 8
    LOCALVARIABLE i I L52 L53 8
    LOCALVARIABLE this Lorg/apache/commons/math3/optimization/direct/CMAESOptimizer; L0 L56 0
    LOCALVARIABLE guess [D L0 L56 1
    LOCALVARIABLE sigmaArray [[D L3 L56 2
    LOCALVARIABLE insigma Lorg/apache/commons/math3/linear/RealMatrix; L13 L56 3
    LOCALVARIABLE sumw D L22 L56 4
    LOCALVARIABLE sumwq D L23 L56 6
    MAXSTACK = 14
    MAXLOCALS = 11

  // access flags 0x2
  private updateEvolutionPaths(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Z
   L0
    LINENUMBER 659 L0
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ps : Lorg/apache/commons/math3/linear/RealMatrix;
    DCONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cs : D
    DSUB
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.B : Lorg/apache/commons/math3/linear/RealMatrix;
    ALOAD 1
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.multiply (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cs : D
    LDC 2.0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cs : D
    DSUB
    DMUL
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.mueff : D
    DMUL
    INVOKESTATIC java/lang/Math.sqrt (D)D
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.scalarMultiply (D)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.add (Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix; (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ps : Lorg/apache/commons/math3/linear/RealMatrix;
   L1
    LINENUMBER 662 L1
    ALOAD 0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.ps : Lorg/apache/commons/math3/linear/RealMatrix;
    INVOKEINTERFACE org/apache/commons/math3/linear/RealMatrix.getFrobeniusNorm ()D (itf)
    PUTFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.normps : D
   L2
    LINENUMBER 663 L2
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.normps : D
    DCONST_1
    DCONST_1
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.cs : D
    DSUB
    LDC 2.0
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.iterations : I
    I2D
    DMUL
    INVOKESTATIC java/lang/Math.pow (DD)D
    DSUB
    INVOKESTATIC java/lang/Math.sqrt (D)D
    DDIV
    ALOAD 0
    GETFIELD org/apache/commons/math3/optimization/direct/CMAESOptimizer.chiN : D
    DDIV
